Filename,Norm,All,CRC32Norm,CRC32All,Pack Hdr,MD5
airnav.opk,0040861D,00408B0D,E1D90706,E5E5B8B4,5F41,6c8640eb3b6277f97fc4bdfdadc6ff86
andover.opk,00121102,001216BD,DD50D208,DEE5A895,6C9F,025795e035c0653f9c5fc79a6dffadb6
angler.opk,000A686E,000A6CCB,282EE5F1,92BC7D19,12CB,66273c9ac23784310ad4436dc16168a2
anteta.opk,0022A0C0,0022A4B6,F9E7DEA0,0CA68683,5F3D,18dfdb215a453d775aeeb29385d77e6e
ascribe411.opk,0012B4A1,0012B8B0,954A8A38,62C9FDA6,729D,3ed3a722f200c99cd8ca42c26f542cd7
ascribe511.opk,0012AA65,0012AE84,44B8DD2F,F15837FF,733B,25a13251940706d5efe7fddbf36ce19c
assem.opk,0024CD42,0024CFD6,378F81F0,A3F863C7,4631,25584e9764ae0a861dde2993156d672b
bar31.opk,00167C95,001682B0,3AA24CFA,3951726D,759B,7e090b40934a149e837fbadcab802598
bar32.opk,0016B482,0016BA0D,F2F1F698,D5C7079C,769B,f40b428724ef017ba178d5540a888df6
barcodeprinter.opk,0014F44A,0014F8B3,83BA6C71,9DB80AAD,F617,c77c2e43697e86866ebe517722732414
barcomm30.opk,00355A8A,00355FEE,D53C9F3D,58770787,7495,0376f12476e1e34d9bcf2d122c08f7f5
barcomm42.opk,0067049B,00670A87,7F746DED,D099EF44,86B7,2f0cea2d8ee31751e4c5243d23e44fe8
CHKSUM02.opk,000616E5,00061B30,AACD965D,628B464A,30C4,51b735d5499e85ed54e5a60af6298633
cipher7604.opk,007676F3,00767B6B,6FF65748,6E1F4E6D,77AB,f7c66bbe21bb81756c052f5859f56f3c
cnf41_10.opk,00470E0E,00471326,82C773C4,720BE551,74A3,0983eebe54a0ae30271212c5288faa9c
coastal31.opk,001E53FD,001E56FC,51AB0092,87B055BF,1631,2400bf0477322d4017e5c71f41d51a6c
coastal31d.opk,0005979E,00059C3D,543ACCC6,4C48A3A9,B567,8afa103cd15af38bb034b9afc5e4c5d3
coastal42.opk,0026171B,00261B3E,F9428CF1,380BF6A2,573D,0bf501d7734925b842c70b4e4e3cef1b
comms11.opk,001098C7,00109EA7,D4736372,48C1564B,7D9A,ada435075054895bf29b5e45545fa7dd
comms15.opk,000E617A,000E66CA,C4E5D8EB,B11CD524,819A,043523672a871d543a645414cfce46be
comms22.opk,002D870E,002D8D21,8FFE15E1,5E5DC3EB,8E9D,8cc3028bd32702e296177d790edb9c7a
comms24.opk,002DB63F,002DBC97,2D41F6E3,3A42D92F,909D,84ba59fda220821a8a8f92e08c02d32a
comms25.opk,002DB3E0,002DBA34,E1F19BA7,5C985379,919D,26c405e85ebc5cc3f52ab8f5016d35bb
comms40.opk,003E16DB,003E1CB9,22E59BFA,9D210B51,AC9D,ca969dd599767fde560d50fa3f6178a3
comms41.opk,003E619D,003E67D7,6AC5E8C1,DFB1DC85,AD9D,91dd9f4b249310bf0fb8e3ef64c9de0e
cutdatafile12.opk,0017A6A8,0017AC6D,B6575988,BF2B3C8F,7AD6,1e80adecf721ac3e390c4ed833dca7b3
cutdataprog357.opk,00233360,00233986,F8130035,EE29A2C7,D0A5,e693c2482323729ce41dc00bcaa81b7d
demopack.opk,000FB7F3,000FBBFA,12F2CB6E,2B215CA3,833B,40e3ea5385e9b82e04d47aa6c8814cd3
diallink.opk,0013163D,00131A01,874D287A,E435EDD2,6A9D,b39dc5c692e690f317e08545361f01a2
digitron110.opk,002472C7,00247809,29E278E0,37D2DCEE,629B,5a714cc2a2c952b11793e5ac9fd07d34
digitron114.opk,0024C058,0024C565,8544FA98,A838A41C,669B,2e08c8b1ed17f0874f3d84438fa93887
digitron27.opk,00408F8D,00409514,C46DCFB7,0D512C87,6F9F,ba979a9cbb9ac6aae8190929d67ad973
dynabar43.opk,006931A2,006937F4,1E29CBE3,DBAEDEF0,AFB5,a2bd86d1ef6469390471ec17aea3adbf
dynapen43.opk,0066D7B1,0066DDE6,371936EF,6F2D2423,87BB,7f719e1758a2a518bf62424ba65b2a3a
dynapen44.opk,006A301B,006A361C,89B01965,FECB74CE,B0BB,8f58c25221f32b2eaf0487e8dba06135
dynaplat.opk,00044743,00044AD1,48D43B68,5AC6177F,0C14,b23d607f329154aa5ab413725c255a4a
dynapoll.opk,00028F46,00029329,8FB80528,3D6D1F77,7BFD,c1e1aae0efb24b31979f41116a0d91a4
easybar.opk,0012D312,0012D856,CF1A88C2,DF42FD06,D6C3,7338c44dac52d00c01e3c35907c4f7ce
extprt43.opk,005AC1E8,005AC813,EAAE62DD,443D0905,AFA9,3742e78537361d54a46694473c62da3b
ferret51n.opk,0013ED96,0013F386,72475CD1,0C374DE4,02F2,8147cb27c0d224ac4eae756a31e1c0b8
filemaster.opk,001525A3,00152982,F76CFE8F,1386CC71,72B0,d7dd07ce3f685a57bf2dcd70fcae2d15
filemaster375.opk,0013E56B,0013EB55,8F42F9E9,810554D7,D1A7,d03fb9c56a3a2be25fb8df441c01da75
filemaster376.opk,0013A44C,0013A8D6,C72E3D54,1C8CD832,C04C,7c91eb70f37237030cfcddc0d45ded04
filemaster3762.opk,0013A29A,0013A5DF,7C9BE079,F626ED8A,4626,0423d2ec5113dcdfd89711df41f7329e
filemaster45.opk,0014AE3F,0014B38A,955A986B,B2A2E502,F9FA,301606b263895e84b7f169c6d8d0cf55
filepak20.opk,0013BC7C,0013C0E0,CC6E7132,C24A599B,7B3B,abcd53178841e3286abbc35c63d8b754
finance1a.opk,00138630,00138DFF,CF428393,33CCA342,CB00,fc0afffe1f7e7c2ed21ccacbfd3ca937
finance1b.opk,001396AC,00139EB7,87DA3E5D,1C34E46B,F300,76a6427dffcb2077738efca96c43dc83
finance2.opk,00268C6F,00268FE1,86108C39,E9295AE2,662D,d3b439da7536d8c4c66e85c49d6e8a3e
flashpak12.opk,000CBA33,000CBFE1,E34F0067,9BDEBEB1,7F0A,d44bf723409c7ee25ee1cc9376af3508
flashpak17.opk,000D785A,000D7E1E,B600B40B,28FC3A76,4029,bd9fc9fc77ee9902af7291940dca5939
flashpak19.opk,000D7728,000D7C2C,7094202D,1138998A,8A0A,779d20ae42b5c24c8ee8ae6ac21bb3f4
flghtmstr219a.opk,00B7A668,00B7AB2B,DD1FCF2F,47AD1343,9769,c85158d4efd7f26dba29d5e22020cd93
flghtmstr219b.opk,00D494FC,00D49A2B,E6B12946,A8DBCFD4,1682,5271e0e1b208772ba7ea8a27feb0b445
flghtmstr228a.opk,00B86A06,00B86E8D,BDDBDEB5,1D720F92,9769,3ed3f13fe9cde091614d5ba2d4f04a41
flghtmstr228b.opk,00D54D81,00D55447,24851216,08A685EB,B3BB,a455820eb5b18a0e76e5471e03879586
fnkey31.opk,00056BFA,00056EB1,C9F23CCC,46C198DC,6A02,a53887839a86730ed4ae5caab3e0eeaa
fnkey40.opk,00087867,00087AE3,53C95D39,39CA0011,6A02,63280ef3144afc1beef11cc0fa83b60c
formmaster.opk,0013A947,0013AC78,D4249664,9E457B90,A713,172b20821bb4539395a1d35343dae39b
games.opk,0022A327,0022A74E,4AEC9C9F,1E31B975,573D,d7195e7922c23fbeed39f37a487fd967
geac.opk,002306C4,00230B28,70863E39,2787177F,573D,0b026e14e6ac6653306236610053e236
gpack.opk,0015B9EC,0015BD63,3317F36B,508604B2,CC06,753755fe947adacc364e27db2cd087bc
hangman.opk,0011B62C,0011BA46,E4A3FB93,21396632,EC43,090b05fab6ff2fc058cc87ca4c020360
hbgames.opk,000DA17B,000DA582,D641BFA5,AE53057C,52BB,24e703c1586aa8afeec19ad5e8cf0204
hvdo24.opk,0011FB18,0011FF0F,63B9237A,C1718598,6C2B,eeba91666d18a5f8b18b7cd3f399969c
hvdo252d.opk,001272BB,00127718,4FBD2E3A,F3F5F53B,CD3C,c96bae1a5664ff8da2725dc3fe7b5346
hvdo252i.opk,00126191,001265FB,501BF409,B05824D8,C04F,7f9ab6b2bd9b661ec108411419108745
hvdo25s.opk,00125EA7,00126335,51A8172D,6B146A51,7330,9a62ca7b1334d9d1ecf9f9cbc99d2cef
hvfo13.opk,000E7590,000E7AA4,65CAD591,84D9D158,5BB3,88f80ddc804b577749b1bfbd39a5e332
hvfo14.opk,000E8B38,000E8FF8,0266F6A4,36785487,8897,02f40bb0c6105a173b1442dafb0ca573
hvfo14i.opk,000CD458,000CD851,5605F953,C744EA48,BF21,732eae5146c2b2dc0b62e62e53ee373d
hvfo15d.opk,000DD314,000DD67E,519E9CB9,DED87814,B510,fde03130fb70277b737f672f63db7d5c
hvgo02.opk,002548A0,00254E19,CB407D0E,7120B260,7880,75939ce5f4b2b6f73105ed526ba505eb
hvgoti.opk,0012D77E,0012DB8C,35696E91,87B94723,F272,bf61658a7354668868ab8c94718b4132
hvio23i.opk,0012234A,001226EF,77ADAD8A,ECAC1464,C01F,7ee732d8e2ac1b30d2ed2a2ba1c07e4b
hvio23s.opk,0011FFAE,00120354,9E947D6F,6610186B,B26F,639ffebd2b47ff941cdb3cca13cee77b
hvlo311i.opk,0013084E,00130BDF,7EC23636,7CBA777A,C129,844c42ff94e4e709df37e3b5083937fa
hvlo32s.opk,0013C8E0,0013CE35,696BCB51,CDCD065C,5FAE,307087e44740b82c03f1e2f0d9d4101f
hvsafe.opk,002E0ADB,002E103A,B090833F,6F306437,D1CF,8b0191bbf2fbab0845dd547d74cf6e18
hvsams13.opk,0031CC25,0031D084,57A201B8,81488B12,E0E5,c0899118f5b325bcfe7fd6a9d94bc7aa
hvsc11s.opk,003CBA6E,003CBFC4,32BA7FBC,8B235AC7,D3C3,6d021de49a898781308fd8e5ddb28aa7
hvsc12.opk,00232BC5,00233101,B8DB793F,51FE98EA,D6F2,cc20f77b6e095e8f5f11d58615a9f3d4
hvsc12i.opk,002D95EB,002D9A26,957A24D5,55B1083B,BF2F,96eee7222941eac6b0d93d27bb70c1dd
hvslep.opk,001DEA08,001DEE68,6DCD241D,A5476E29,BE97,b9da1dccc91214cca4430a3445fa55e4
hvso101.opk,0023D4CD,0023D9C3,2C0E59FE,69752FD1,5C79,664873fa20b8363e9b30b17ac6d6f009
hvsold12.opk,0030AA36,0030AEFA,FE4EC51D,A302F1A5,D25E,3eb1f65f7389bddaade093f8d43a1f26
intelkey.opk,0007A9DD,0007AD13,A6966C39,317EBAFA,5B3B,04557bcde860052f1b8eeb5e70cbd8d5
jotter25.opk,0028A919,0028ADB6,5C80829B,4129AD0A,573D,2d837b395a32716c1e3cc0ca6830e9b9
looksat.opk,0004FFA3,0005056C,581D6A6F,80290022,78F0,73a300ec4d0586c4e9f7c8a2dea9a56a
maths.opk,0014BC20,0014C400,100E4508,8CCE0583,EB00,282fc8e7f2b6ce0257c9c0d12aaa670b
msp100.opk,003BF454,003BF8B6,F5FF5210,62BAC741,1729,e5676739337980e81f1ca4ddf2fa66e5
murray1.opk,00652336,00652716,1ACA0833,BBC3D015,57AB,dfcdaf81862efbdd91c66d9c0c51aa22
nss43.opk,00FD1344,00FD17EE,984BB046,91B563C3,777F,740336a65240cab33124fdb8263216ac
numbase.opk,0026D7C3,0026DAFE,C2C9246E,C6EB1D7A,D338,c92e70b1a4a8070b58c0897e4fa10570
obase.opk,00231F6D,002324F8,1D877D8C,2AA4C542,77A0,5f963e4e5736d5ad1c2f842b9de5f060
pager13.opk,0019B065,0019B5F9,80BFE456,05045D72,57A9,2d01f172980bd3a8a9aa22b6692d90f3
paralink20.opk,00076B88,0007702F,4EA44E7F,75A3596D,6518,24b446914890deecb69c709bec76d345
paralink22f.opk,0009AA2F,0009AE85,371409CA,5BAD3E99,6718,85f0a07913e8abf141e8c228b37b10f6
paralink33.opk,001423E2,00142958,31A8D86D,B672445B,9F9B,1cb3cc5e865c846e7e2baff4371af851
paralink34.opk,001423AA,00142922,285F8C2C,3A22F0AE,A09B,0bc923705cee1d88b281074be76c49a1
persfin.opk,0011900C,001193BA,81614C21,2FB0F433,E2B7,e269a76b85609dfe17029babcbf421fb
persfin2.opk,001FC652,001FCA9F,646D23D0,56526806,E001,19ea54938f959bc2c9cd6d7aa2aac09a
portfolio.opk,0011E2B4,0011E6F8,7B867DB8,D2836BE1,4E3B,0b0a30ff901fafcb71113bdab2b29314
prakfrvc.opk,002B096B,002B0DF0,F5F36CD9,17137E83,553D,86caeb293a698f443ea37566f828c6fd
prakpake.opk,00277EF5,002782DA,48A334A5,97E91085,573D,c0bbeaa3195bd439d88b43806698820b
printer16.opk,0008F564,0008FB17,C684B19D,CB3C7BFF,5AA1,ac0900a15549712464669b3c9d3954e5
printer21.opk,00097B33,0009805E,C3D8BE08,701F489E,65A1,35c5ecc831473729b1716df7378feb8a
printer22.opk,000992FB,00099847,A2779338,D12A5B5D,66A1,eff3fa13e440d04d754f2dead1ca76e7
prudential233.opk,00A4EFF6,00A4F554,BB376E80,8128B048,3927,b8f001a8187bc858520bf00010bf2b09
psitex200.opk,00145896,00145C4A,89B82302,CCE04194,533B,ac8cc44fb880fd5804641d2df37b1d7a
purfin.opk,00156C0E,001572AD,93162789,0F7C25DF,ACFC,3b2ad1582476f0bc321fab09d13ac4fc
relay42.opk,00613049,006135E2,7A8C610F,AB218A1E,AEC1,251fb39f4ef543966b8544c85b3d7ac8
sartech.opk,001E7242,001E76F9,C3C09BB7,453ADDFE,7741,4352a3341d6280bbdb9b7b0f97d0c2a4
sdrp.opk,0041A415,0041A6EF,CDFD5670,550D0A7E,5625,d9f0bf2de63c1cdeba485e8f9217f866
sigset201.opk,000983E7,00098767,32015B83,8696FB8A,839B,869eb58cdc4c92510c62f0a8e049e72b
smst20.opk,0020C262,0020C64F,TBC,TBC,TBC,TBC,TBC
snpixrep.opk,001D9DDE,001DA2D7,481707D6,D9B4F043,80BB,bd3dd9c05e34d4ffada6e697584c8d5e
sony011a.opk,0023B1B5,0023B6AB,B8A447E8,8D933146,589F,c9d3dac0f83a2346df302cd447059111
sony011b.opk,002340F9,002345A8,7671280E,D84A7A31,589F,c1f5ede6f3554a818760645e3d915c50
sony021.opk,00212D93,00213219,8DD5643B,6FBC089F,58A1,0621d39e42b9cdfeed85653e00beaac6
sony030a.opk,0014BBB5,0014C07D,13DCC3D9,417A9B34,58A3,2a0c746a8b608e5a8778ae48d2b27fea
sony030b.opk,00156949,00156E48,BA3C3634,DCD39DB1,58A3,c1b0085bf7be4cc5fd19d4042cfadd9d
sony040.opk,001818C5,00181D33,9E23C02C,59111B9A,58A7,680b1a8b5263c1222c8d49cfdbdc2a52
sony041a.opk,002596F2,00259C24,139A3A5B,75376250,58A7,a54093a3b1f7e459737047057f77dbb1
sony041b.opk,0025739E,00257870,CF852491,789E8285,58A7,bf6c13ffc65d48c9839ff6b9c6b51a7c
sony050.opk,0028C700,0028CBEF,28944931,5F800AEB,58A9,77fa61f1ae68ebbf453c08d3cae05cc8
sony051.opk,0029F600,0029FB81,A987BC74,7806A871,58A9,83347288f509ffb1e72dcb4b43daa6e3
sony061.opk,00226C24,00227187,0F9BC7A9,3F3951BE,58AB,273b1cc3cad8bca68ca4a637c76b4f20
sony070a.opk,0020C587,0020CA77,260CC782,F2FC2087,58AF,6e30f22f511fd96944e8fcec6b5a9703
sony070b.opk,0020C6C2,0020CBB4,55FF7463,8EF60C8D,58AF,b9c84adc6f723575d9f943bd5cff7770
sony080a.opk,0020FBD6,002100CA,6207CDEB,053361B7,58B1,05e600ea0248404eb51f5a96f9de8393
sony080b.opk,0020FACC,0020FFB9,A486433B,EF496565,58B1,e7f6882f2e85a04bed3fa627980ce970
sony090a.opk,001CF300,001CF814,EC6354B3,577DF31C,58B3,2f085ec259fa714cbaf1a0195bbaa8ce
sony090b.opk,001CEFC7,001CF4D9,1277724B,13EF4C10,58B3,3ba3b60893f6fea2f26c694e0c9270ae
sony100.opk,001E31FE,001E3781,2F79FF23,8EBE66CD,58B5,2ad840baf206df510cf8df58f1121dd6
sony110.opk,00218A6E,00218F2E,E1802FAA,F133B01F,58B9,2d581cfd8d576071516bd97325e705c2
sony111.opk,001F7B54,001F802C,1D97C1BA,0C17A8D5,58B9,74ddead62ee5bf2f31f33fb0eb563ffb
sony120.opk,0022E801,0022ED4C,3929837C,AF30A08E,5891,151dbd46ddf8cfac7c589e8d978e91f5
sony130.opk,00215B8B,00216007,2EB9C5FE,9E32000A,5893,bcae7e501008195d49eecc2aa0d34145
sony140.opk,002145CD,00214A82,99FD3499,99410C29,58B9,1fe4a01312b7903238cf2016c9966e7e
sony150.opk,00212394,002128E9,C2ADAB8E,5F693124,58BD,ba068cc7686e4ade877ca86e8b86a764
sony160.opk,00205AD9,00206085,34DB568A,70D08065,58BF,4c8f99f52c852d952a014aa6877d239b
sony170.opk,003B6EBF,003B7380,CD8C66CB,829142A0,58C1,8a1a71f21946fb1adb15b910e010e8f8
sony180.opk,002C9B82,002CA047,62EF850C,12DAC96C,58C3,a6901743296cd996b228d664ae4cd679
sony190.opk,0029E5B9,0029EA82,BD79E11D,ACFD2E84,58C5,1a9abe4892d5b371b6c8259b1b26f9f4
sony200.opk,001C52BE,001C5808,6585989A,AEA488AF,58C7,163226b84c8a3ee93c9768bd43870d43
sonyprm1.opk,000AF520,000AF9A2,7DF8FE30,2983982E,58B3,0a762da9d1450889a159601baed3e1d5
speech.opk,001B63E0,001B68B2,16ED2606,7C227B1F,7FE5,0511da5f3bc97a0ccfd288d79ffaa438
spllchk1.opk,0083D7E3,0083DD40,2ABBD403,39348A17,4835,8022ce6c5efc48d609653f34460ddc00
spllchk2.opk,00831292,0083180E,03DC5590,8D23CB58,6735,81dd975e4a9d65d742670278a0e3e5d1
sprdsht_v12.opk,0034C05B,0034C550,EA820BE7,3EAF213F,59AD,ee179d2d630b8be591b5f82ed29ebd5d
sprdsht_v13.opk,0034DD3C,0034E278,D21C6F91,435E34AB,5AAD,fb545ed7809967549d0334117964152e
sprdsht_v33.opk,0038579F,00385D8C,6E5743E0,28E2FCDB,9AAD,21441d3b1a4dcb4e959bb27ab6469936
sprdsht_v34.opk,00385946,00385FC7,7B1E5DF5,6AFC6DCC,7BAD,1ddd8fea0428fcb59cbac334861fec58
swipe20.opk,000117C0,00011D8C,1B3E1D41,A7D1D051,6499,c64eefaea3bc96ff36c131f7a271922e
textbase.opk,0011B8C0,0011BC82,70F73F30,84DCBDE2,FF24,f1a6caf0302a5b2e04e7d50aa447884e
thesaurus.opk,02073EF4,02074261,EB499A09,B24CA0AF,522F,15c3ad12f62b0c98acaa01fa02ff7b3d
tidal30.opk,000CBA9F,000CBEEF,476338C5,A06DEA13,19CC,8b3af4cf19365c92cfeaed27e22b6e74
tidal30d.opk,0009A807,0009ABB5,F7C98531,F5F0A14A,0E6C,51d4d2019ff007bafc6c7cde82e57ce9
topfin21.opk,0012B6C2,0012BB20,AFAB579D,480D3056,7B3B,92a53524c114c946fa762cc4d4e1e3dc
topfin22.opk,0012B9C8,0012BE2C,3C19BA0E,8BFBFC3F,733B,38dec1d609b551d367d3761e6e6692b5
topo.opk,0043682B,00436CB9,D87BBA78,18172DF8,5F49,2913e87c02ceb59fe50a191c708147a2
travel12.opk,004AAE9C,004AB386,15CE2C4F,03946BC2,5741,f735213863acf45ec5cecf3a62853e65
travel15.opk,004A542B,004A5938,9801B5E2,38310574,5741,786a0f76624d00cef64f731c948da65c
travel20.opk,004710F8,00471631,AB3C9CB6,3D957211,5741,c9da41acdcb6a0f835bd276fd4915da3
treplz16.opk,0011C850,0011CDC0,430734DB,3D270A1E,F0A8,da6da0ee2fac7e47ab27aeb51bb5a0b1
xbase2.opk,001573B8,00157689,8470B042,FAECAAC5,6202,c4c726f0ac84265605c7be42b38829e8
xbase3.opk,0015ACFC,0015AFBF,BCD269AC,4A97FE68,6202,493ba04495ac51826322b82c4aba3909
xform1.opk,0028EDC6,0028F0F3,BB7C0751,5A690EAD,802F,8f646b24c29207002023ba1067f63229
xform2.opk,0029CC2F,0029CF9E,C1CE8048,CF3FD9C4,8D2F,f8538cda393d2ba81f1ac978ec3d3587


